{'docnum': 1, 'max_tf': 4}
{'docnum': 1380, 'max_tf': 11}
{'docnum': 1381, 'max_tf': 11}
{'docnum': 1382, 'max_tf': 9}
{'docnum': 1383, 'max_tf': 7}
{'docnum': 1384, 'max_tf': 4}
{'docnum': 1385, 'max_tf': 4}
{'docnum': 1386, 'max_tf': 6}
{'docnum': 1387, 'max_tf': 5}
{'docnum': 1388, 'max_tf': 4}
{'docnum': 1389, 'max_tf': 4}
{'docnum': 1390, 'max_tf': 3}
{'docnum': 1391, 'max_tf': 7}
{'docnum': 1392, 'max_tf': 9}
{'docnum': 1393, 'max_tf': 4}
{'docnum': 1394, 'max_tf': 3}
{'docnum': 1395, 'max_tf': 2}
{'docnum': 1396, 'max_tf': 3}
{'docnum': 1397, 'max_tf': 3}
{'docnum': 1398, 'max_tf': 9}
{'docnum': 1399, 'max_tf': 3}
{'docnum': 1400, 'max_tf': 4}
